ID,ComplainDate,CompletionDate,LastName,FirstName,Gender,BrokerFullName,CommissionScheme,Description_Categories,Region,Description_Status,state,Product,Description_Priorities,Description_Source,Description_Type
16,2011-12-27,2012-01-26,Ronald,Butler,MALE,"Arthur Garza","Comm-2","IGNORANCE OF EXISTENCE","West","CLOSED",California,"BNM-041","Urgent","Company HQ","Written"
19,2011-12-27,2012-02-14,Charles,Wallace,MALE,"Roger Rogers","No Commission","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","South","CLOSED",Florida,"MMP-006","Urgent","Company HQ","Written"
23,2011-12-29,2012-01-12,"Hawthorn ",,,"Antonio Bell","Bonus Based","IGNORANCE OF EXISTENCE","South","CLOSED",Virginia,"CAS-065","Urgent","Company HQ","Written"
27,2011-12-30,2012-01-13,Paula,Riley,FEMALE,"Kevin Johnson","Comm-2","DISCLAIMER OF A SERVICE ","Midwest","CLOSED",Minnesota,"CAS-015","Urgent","Call Center","Phone"
30,2012-01-02,2012-01-18,Ralph,Phillips,MALE,"Bobby Andrews","Comm-4","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","Midwest","CLOSED",Missouri,"CAS-022","Urgent","Company HQ","Written"
33,2012-01-03,2012-01-05,Roger,Castillo,MALE,"Nicholas Carpenter","Comm-2","IGNORANCE OF EXISTENCE","South","CLOSED",Florida,"HOC-048","Urgent","Call Center","Phone"
34,2012-01-03,2012-01-13,Peter,Stone,MALE,"Martin Day","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Virginia,"CAP-029","Urgent","Bank Branch","In person"
36,2012-01-04,2012-01-31,Matthew,Snyder,MALE,"Fred Morris","Comm-2","POOR SERVICE","Midwest","CLOSED",Michigan,"CAS-019","Urgent","Company HQ","Written"
56,2012-01-12,2012-01-30,Mary,Garza,FEMALE,"Ronald Welch","Comm-7","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Florida,"BNM-038","Urgent","Company HQ","Written"
61,2012-01-13,2012-01-25,Kevin,Morales,MALE,"Keith Kim","No Commission","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Virginia,"MOT-009","Non Urgent","Company HQ","Written"
62,2012-01-13,2012-01-18,Brian,Castillo,MALE,"Gerald Castillo","Comm-6","PAYMENT POLICY","Midwest","CLOSED",Illinois,"HOC-049","Non Urgent","Bank Branch","Written"
66,2012-01-16,2012-02-13,Anne,Carr,FEMALE,"Bruce Sanders","Comm-6","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Virginia,"CAS-072","Urgent","Call Center","Email"
68,2012-01-17,2012-02-01,Dennis,Fuller,MALE,"Kevin Gray","No Commission","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED",Pennsylvania,"CAS-020","Urgent","Company HQ","Court Order"
79,2012-01-23,2012-01-27,"Caldwell Group",,,"Carl Hayes","Comm-2","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Midwest","CLOSED",Minnesota,"HOC-064","Non Urgent","Bank Branch","Written"
88,2012-01-27,2012-02-03,Jesse,Mendoza,MALE,"Frank Owens","Comm-7","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",California,"BNM-040","Non Urgent","Company HQ","Written"
103,2012-01-31,2012-02-02,Emily,Roberts,FEMALE,"Joseph Weaver","Comm-2","TERMS IN PRODUCT USE","South","CLOSED",Florida,"CAS-072","Urgent","Company HQ","Written"
106,2012-02-01,2012-02-16,Janice,Wallace,FEMALE,"Henry Smith","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"HOC-064","Urgent","Company HQ","Written"
107,2012-02-01,2012-02-08,Norma,Rivera,FEMALE,"Sean Miller","Bonus Based","SECURITY BUILDING REQUEST, SECURITY RETURN","Midwest","CLOSED",Indiana,"FPT-060","Non Urgent","Bank Branch","Email"
113,2012-02-03,2012-02-10,Donald,Hawkins,MALE,"Clarence Scott","Comm-2","USE OF OTHER / OTHER EXPENSES","South","CLOSED",Arkansas,"MOT-007","Non Urgent","Company HQ","Written"
115,2012-02-03,2012-02-17,Keith,Harvey,MALE,"Jesse Green","Comm-8","DO NOT USE A REQUEST","West","CLOSED",Idaho,"BNM-041","Urgent","Partner","Email"
119,2012-02-06,2012-03-13,Patricia,Johnson,FEMALE,"Henry Burton","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Wisconsin,"MMP-006","Urgent","Bank Branch","Written"
121,2012-02-06,2012-02-21,Ronald,Knight,MALE,"Philip Murray","Comm-4","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"PNM-003","Non Urgent","Bank HQ","Phone"
122,2012-02-07,2012-02-28,Carol,Coleman,FEMALE,"Craig Carpenter","Comm-2","DISCLAIMER OF DISMISSAL","Midwest","CLOSED",Illinois,"CAS-018","Urgent","Company HQ","Written"
146,2012-02-10,2012-02-16,Patrick,Richards,MALE,"Adam Morales","Comm-9","POOR SERVICE","Midwest","CLOSED",Illinois,"BNM-039","Urgent","Company HQ","Phone"
148,2012-02-13,2012-05-15,Betty,Shaw,FEMALE,"Eugene Holmes","Bonus Based","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",California,"MOT-011","Urgent","Bank Branch","Written"
150,2012-02-13,2012-03-08,Roger,Mills,MALE,"Ernest Turner","Comm-6","POOR SERVICE","South","CLOSED",Texas,"CAS-019","Urgent","Company HQ","Written"
